nodes,techs,timesteps,resource
WSTR,bio_pp,2015-01-03 19:00:00,inf
WSTR,bio_pp,2015-01-03 20:00:00,inf
WSTR,bio_pp,2015-01-03 21:00:00,inf
WSTR,bio_pp,2015-01-03 22:00:00,inf
WSTR,bio_pp,2015-01-03 23:00:00,inf
WSTR,demand_power,2015-01-01 00:00:00,-182724.125
WSTR,demand_power,2015-01-01 01:00:00,-162158.625
WSTR,demand_power,2015-01-01 02:00:00,-155793.625
WSTR,demand_power,2015-01-01 03:00:00,-151243.625
WSTR,demand_power,2015-01-01 04:00:00,-152448.625
WSTR,demand_power,2015-01-01 05:00:00,-167050.625
WSTR,demand_power,2015-01-01 06:00:00,-146388.625
WSTR,demand_power,2015-01-01 07:00:00,-142768.125
WSTR,demand_power,2015-01-01 08:00:00,-150496.625
WSTR,demand_power,2015-01-01 09:00:00,-153701.625
WSTR,demand_power,2015-01-01 10:00:00,-164546.0833
WSTR,demand_power,2015-01-01 11:00:00,-185012.5417
WSTR,demand_power,2015-01-01 12:00:00,-185311.5417
WSTR,demand_power,2015-01-01 13:00:00,-182356.5417
WSTR,demand_power,2015-01-01 14:00:00,-178095.5417
WSTR,demand_power,2015-01-01 15:00:00,-174168.5417
WSTR,demand_power,2015-01-01 16:00:00,-171633.5417
WSTR,demand_power,2015-01-01 17:00:00,-168890.5417
WSTR,demand_power,2015-01-01 18:00:00,-197391.5417
WSTR,demand_power,2015-01-01 19:00:00,-255036.5417
WSTR,demand_power,2015-01-01 20:00:00,-253428.5417
WSTR,demand_power,2015-01-01 21:00:00,-218879.5417
WSTR,demand_power,2015-01-01 22:00:00,-177041.5417
WSTR,demand_power,2015-01-01 23:00:00,-150484.5417
WSTR,demand_power,2015-01-02 00:00:00,-138822.5417
WSTR,demand_power,2015-01-02 01:00:00,-137093.5417
WSTR,demand_power,2015-01-02 02:00:00,-135112.5417
WSTR,demand_power,2015-01-02 03:00:00,-122977.5417
WSTR,demand_power,2015-01-02 04:00:00,-125099.5417
WSTR,demand_power,2015-01-02 05:00:00,-133831.5417
WSTR,demand_power,2015-01-02 06:00:00,-146791.5417
WSTR,demand_power,2015-01-02 07:00:00,-174571.5417
WSTR,demand_power,2015-01-02 08:00:00,-196268.5417
WSTR,demand_power,2015-01-02 09:00:00,-201407.5417
WSTR,demand_power,2015-01-02 10:00:00,-203939.5417
WSTR,demand_power,2015-01-02 11:00:00,-207168.5417
WSTR,demand_power,2015-01-02 12:00:00,-209590.5417
WSTR,demand_power,2015-01-02 13:00:00,-205223.5417
WSTR,demand_power,2015-01-02 14:00:00,-202619.5417
WSTR,demand_power,2015-01-02 15:00:00,-192062.5417
WSTR,demand_power,2015-01-02 16:00:00,-193606.5417
WSTR,demand_power,2015-01-02 17:00:00,-193720.5417
WSTR,demand_power,2015-01-02 18:00:00,-199916.5417
WSTR,demand_power,2015-01-02 19:00:00,-270424.5417
WSTR,demand_power,2015-01-02 20:00:00,-268228.5417
WSTR,demand_power,2015-01-02 21:00:00,-244067.5417
WSTR,demand_power,2015-01-02 22:00:00,-196377.5417
WSTR,demand_power,2015-01-02 23:00:00,-172820.5417
WSTR,demand_power,2015-01-03 00:00:00,-154386.4167
WSTR,demand_power,2015-01-03 01:00:00,-149110.4167
WSTR,demand_power,2015-01-03 02:00:00,-143524.4167
WSTR,demand_power,2015-01-03 03:00:00,-141399.4167
WSTR,demand_power,2015-01-03 04:00:00,-139224.4167
WSTR,demand_power,2015-01-03 05:00:00,-147423.4167
WSTR,demand_power,2015-01-03 06:00:00,-167883.4167
WSTR,demand_power,2015-01-03 07:00:00,-185122.4167
WSTR,demand_power,2015-01-03 08:00:00,-202265.4167
WSTR,demand_power,2015-01-03 09:00:00,-205512.4167
WSTR,demand_power,2015-01-03 10:00:00,-209508.4167
WSTR,demand_power,2015-01-03 11:00:00,-202490.4167
WSTR,demand_power,2015-01-03 12:00:00,-213634.4167
WSTR,demand_power,2015-01-03 13:00:00,-201272.4167
WSTR,demand_power,2015-01-03 14:00:00,-180253.4167
WSTR,demand_power,2015-01-03 15:00:00,-178804.4167
WSTR,demand_power,2015-01-03 16:00:00,-191535.4167
WSTR,demand_power,2015-01-03 17:00:00,-199450.4167
WSTR,demand_power,2015-01-03 18:00:00,-220642.4167
WSTR,demand_power,2015-01-03 19:00:00,-277792.4167
WSTR,demand_power,2015-01-03 20:00:00,-266693.4167
WSTR,demand_power,2015-01-03 21:00:00,-237472.4167
WSTR,demand_power,2015-01-03 22:00:00,-214797.4167
WSTR,demand_power,2015-01-03 23:00:00,-172075.4167
WSTR,geo_pp,2015-01-01 00:00:00,inf
WSTR,geo_pp,2015-01-01 01:00:00,inf
WSTR,geo_pp,2015-01-01 02:00:00,inf
WSTR,geo_pp,2015-01-01 03:00:00,inf
WSTR,geo_pp,2015-01-01 04:00:00,inf
WSTR,geo_pp,2015-01-01 05:00:00,inf
WSTR,geo_pp,2015-01-01 06:00:00,inf
WSTR,geo_pp,2015-01-01 07:00:00,inf
WSTR,geo_pp,2015-01-01 08:00:00,inf
WSTR,geo_pp,2015-01-01 09:00:00,inf
WSTR,geo_pp,2015-01-01 10:00:00,inf
WSTR,geo_pp,2015-01-01 11:00:00,inf
WSTR,geo_pp,2015-01-01 12:00:00,inf
WSTR,geo_pp,2015-01-01 13:00:00,inf
WSTR,geo_pp,2015-01-01 14:00:00,inf
WSTR,geo_pp,2015-01-01 15:00:00,inf
WSTR,geo_pp,2015-01-01 16:00:00,inf
WSTR,geo_pp,2015-01-01 17:00:00,inf
WSTR,geo_pp,2015-01-01 18:00:00,inf
WSTR,geo_pp,2015-01-01 19:00:00,inf
WSTR,geo_pp,2015-01-01 20:00:00,inf
WSTR,geo_pp,2015-01-01 21:00:00,inf
WSTR,geo_pp,2015-01-01 22:00:00,inf
WSTR,geo_pp,2015-01-01 23:00:00,inf
WSTR,geo_pp,2015-01-02 00:00:00,inf
WSTR,geo_pp,2015-01-02 01:00:00,inf
WSTR,geo_pp,2015-01-02 02:00:00,inf
WSTR,geo_pp,2015-01-02 03:00:00,inf
WSTR,geo_pp,2015-01-02 04:00:00,inf
WSTR,geo_pp,2015-01-02 05:00:00,inf
WSTR,geo_pp,2015-01-02 06:00:00,inf
WSTR,geo_pp,2015-01-02 07:00:00,inf
WSTR,geo_pp,2015-01-02 08:00:00,inf
WSTR,geo_pp,2015-01-02 09:00:00,inf
WSTR,geo_pp,2015-01-02 10:00:00,inf
WSTR,geo_pp,2015-01-02 11:00:00,inf
WSTR,geo_pp,2015-01-02 12:00:00,inf
WSTR,geo_pp,2015-01-02 13:00:00,inf
WSTR,geo_pp,2015-01-02 14:00:00,inf
WSTR,geo_pp,2015-01-02 15:00:00,inf
WSTR,geo_pp,2015-01-02 16:00:00,inf
WSTR,geo_pp,2015-01-02 17:00:00,inf
WSTR,geo_pp,2015-01-02 18:00:00,inf
WSTR,geo_pp,2015-01-02 19:00:00,inf
WSTR,geo_pp,2015-01-02 20:00:00,inf
WSTR,geo_pp,2015-01-02 21:00:00,inf
WSTR,geo_pp,2015-01-02 22:00:00,inf
WSTR,geo_pp,2015-01-02 23:00:00,inf
WSTR,geo_pp,2015-01-03 00:00:00,inf
WSTR,geo_pp,2015-01-03 01:00:00,inf
WSTR,geo_pp,2015-01-03 02:00:00,inf
WSTR,geo_pp,2015-01-03 03:00:00,inf
WSTR,geo_pp,2015-01-03 04:00:00,inf
WSTR,geo_pp,2015-01-03 05:00:00,inf
WSTR,geo_pp,2015-01-03 06:00:00,inf
WSTR,geo_pp,2015-01-03 07:00:00,inf
WSTR,geo_pp,2015-01-03 08:00:00,inf
WSTR,geo_pp,2015-01-03 09:00:00,inf
WSTR,geo_pp,2015-01-03 10:00:00,inf
WSTR,geo_pp,2015-01-03 11:00:00,inf
WSTR,geo_pp,2015-01-03 12:00:00,inf
WSTR,geo_pp,2015-01-03 13:00:00,inf
WSTR,geo_pp,2015-01-03 14:00:00,inf
WSTR,geo_pp,2015-01-03 15:00:00,inf
WSTR,geo_pp,2015-01-03 16:00:00,inf
WSTR,geo_pp,2015-01-03 17:00:00,inf
WSTR,geo_pp,2015-01-03 18:00:00,inf
WSTR,geo_pp,2015-01-03 19:00:00,inf
WSTR,geo_pp,2015-01-03 20:00:00,inf
WSTR,geo_pp,2015-01-03 21:00:00,inf
WSTR,geo_pp,2015-01-03 22:00:00,inf
WSTR,geo_pp,2015-01-03 23:00:00,inf
